image_id,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,Dry_Total_g,GDM_g
ID1011485656.jpg,0.09243369,29.91623,15.066104,45.006134,15.157003
ID1012260530.jpg,0.01354087,0.5976082,6.3034325,6.553542,6.160886
ID1025234388.jpg,5.41972,0.43415806,0.538039,6.128298,5.748845
ID1028611175.jpg,2.651698,25.459177,15.0595875,43.123337,17.725126
ID1035947949.jpg,0.4447357,22.854513,10.275912,33.44918,10.702503
ID1036339023.jpg,10.067814,3.4651303,42.07253,55.352837,52.04397
ID1049634115.jpg,1.6591134,3.5581787,13.205433,18.277843,14.769924
ID1051144034.jpg,55.999825,2.12744,0.35545564,58.47274,56.397446
ID1052620238.jpg,0.2775094,11.537603,18.744312,30.338362,18.903946
ID105271783.jpg,0.63858604,4.145569,18.913567,23.483294,19.44011
ID1053972079.jpg,19.998692,8.226363,1.7240164,29.90588,21.666355
ID1058383417.jpg,0.1031819,9.220598,12.104546,21.231707,12.156078
ID1062837331.jpg,21.883938,4.7538443,36.201813,62.575882,57.87736
ID1070112260.jpg,0.32878855,10.0125885,19.590126,29.690504,19.760635
ID1078930021.jpg,1.0064906,5.15546,34.24861,40.23546,35.133118
ID1084819986.jpg,13.079056,1.3987752,6.754624,21.12882,19.619566
ID1088965591.jpg,0.30986035,1.8083155,54.06258,56.08481,54.427666
ID1098771283.jpg,7.482851,14.823145,1.145014,23.255089,8.619501
ID1103883611.jpg,1.3480897,10.581776,76.3117,88.44311,77.74886
ID1108283583.jpg,5.503414,7.476939,40.476395,53.576973,45.97924
ID1113121340.jpg,1.3570929,12.492148,86.28674,100.42386,87.932556
ID1113329413.jpg,21.430328,21.394539,1.4048994,44.18186,22.879526
ID1119739385.jpg,0.687809,13.161047,3.0869646,16.591164,3.6489353
ID1119761112.jpg,-0.05337453,30.78044,20.90572,51.58854,20.89243
ID1121692672.jpg,0.6293609,3.2006958,115.01405,118.84529,115.81287
ID1127246618.jpg,1.4587741,11.072336,19.459839,31.983955,20.905506
ID112966473.jpg,9.807062,3.4333851,20.952122,34.05726,30.695335
ID1131079710.jpg,14.981705,12.235853,2.3476043,29.356506,17.244259
ID1136169672.jpg,0.31215295,6.249941,14.523184,20.809486,14.709502
ID1139866256.jpg,0.9979472,83.34439,70.53269,155.32167,71.83663
ID1139918758.jpg,35.519283,3.7515235,17.08257,56.279747,52.27482
ID1140993511.jpg,3.911871,3.1266804,18.062733,25.004086,21.970547
ID1148528732.jpg,11.799347,3.3709917,28.19857,43.40332,40.025948
ID1148666289.jpg,4.4200926,10.3803215,28.303421,42.99237,32.574295
ID1149598723.jpg,0.82114536,5.4977765,52.027878,58.270515,52.949944
ID1159071020.jpg,1.8688736,7.493122,47.04348,56.47921,48.95228
ID1163061745.jpg,5.0606546,6.921278,0.83222556,12.513458,5.755753
ID1168534540.jpg,0.938197,7.7040663,53.62977,62.397087,54.686066
ID1176292407.jpg,0.1501224,14.98693,8.268326,23.2022,8.324553
ID1182523622.jpg,3.1858814,18.082897,5.258043,26.44215,8.368402
ID1183807388.jpg,0.27990115,21.258919,20.810013,42.235867,21.049665
ID1193692654.jpg,0.6033647,5.548107,13.952501,19.844273,14.431913
ID1199150612.jpg,-0.8075982,22.624035,27.316257,49.039333,26.449883
ID1208644039.jpg,1.4067855,7.8897076,30.618309,39.926826,32.06592
ID1211362607.jpg,0.06977098,2.5363042,62.85868,65.24753,62.902664
ID121331988.jpg,0.48787165,12.827687,46.64422,59.96936,47.190212
ID1215977190.jpg,-0.8475381,28.32863,47.60016,75.0309,46.76022
ID1217108125.jpg,5.867638,8.31278,1.1323596,14.941378,6.833273
ID1237349078.jpg,2.9205499,27.05635,8.895558,38.86705,11.895571
ID12390962.jpg,0.65579283,15.276077,13.331988,29.160776,13.96628
ID1244346858.jpg,0.028777003,27.978804,46.893547,74.93989,46.966995
ID1249094008.jpg,0.33323485,16.637875,5.040596,21.786919,5.247346
ID1251029854.jpg,0.6157478,20.401001,32.602135,53.5831,33.20654
ID1254829053.jpg,-0.21563083,9.573813,4.931681,13.961443,4.574065
ID1268934251.jpg,0.029778719,25.3646,15.864704,41.21686,15.923822
ID1275072698.jpg,1.7965101,3.3091211,46.558968,51.6753,48.375977
ID1277756619.jpg,0.13469611,0.43652558,11.164679,11.334267,11.129929
ID1291116815.jpg,2.68539,2.155397,13.69248,18.378986,16.275173
ID1294770420.jpg,17.58712,35.099487,14.215051,66.97713,31.635462
ID1314135397.jpg,0.27170062,17.162981,27.786577,45.16141,28.027851
ID13162390.jpg,2.437273,3.0431142,20.586243,25.980236,23.005665
ID1337107565.jpg,9.097842,0.3278516,0.56859493,9.646439,9.370981
ID1343327476.jpg,3.5505662,4.9525776,37.956627,46.437866,41.549065
ID1345375788.jpg,2.2712836,11.258636,11.240732,24.770311,13.449392
ID135365668.jpg,1.8905767,2.3752286,16.801376,20.850082,18.559105
ID1354190372.jpg,10.336768,7.3580303,11.600233,29.286558,21.760803
ID1357758282.jpg,0.18397121,4.883082,98.68327,103.80231,98.96284
ID1357768767.jpg,0.2344541,6.1778154,97.48128,104.005356,97.84107
ID1370004842.jpg,0.54005194,19.690762,50.66069,70.986496,51.311737
ID1374789439.jpg,1.5231829,2.7122505,21.821194,25.87661,23.271168
ID1385921939.jpg,1.084826,6.8205404,38.337288,46.156525,39.36193
ID1386202352.jpg,0.5778415,11.375122,37.42769,49.417534,37.985596
ID1395011773.jpg,3.478692,12.85071,12.508131,28.774164,15.905294
ID1403078396.jpg,8.072955,6.1811123,5.157628,19.306856,13.026365
ID1403107574.jpg,22.163803,-0.037303776,0.53972495,22.320217,22.385382
ID1411613934.jpg,6.1536274,17.841148,15.984952,39.86783,22.115719
ID141370843.jpg,2.7286167,7.4065866,19.112228,29.215607,21.79504
ID1413758094.jpg,0.24440694,39.90136,15.102749,55.303833,15.380667
ID1414371018.jpg,3.7269332,3.960556,11.480231,19.046322,15.154873
ID1415329644.jpg,0.7074403,0.8714744,56.805954,58.20501,57.483868
ID1421714468.jpg,0.82906246,34.164032,23.999691,58.94719,24.86239
ID142751858.jpg,17.2617,3.077814,33.45793,53.318855,50.45575
ID1428837636.jpg,9.916483,13.421812,0.7558417,23.798107,10.617171
ID1437386574.jpg,5.0793095,5.277025,45.04226,55.337585,50.05322
ID1444674500.jpg,7.3826165,4.412949,7.4322424,19.18833,14.770555
ID1450399782.jpg,0.13357317,18.197002,35.67475,53.91358,35.79802
ID1451025862.jpg,4.852115,4.6340394,6.9511185,16.237022,11.610046
ID1456861072.jpg,0.5379571,5.5601826,1.2457898,7.050629,1.654628
ID1457700382.jpg,-0.19109839,0.61156636,22.474945,22.542486,22.12051
ID1458758610.jpg,0.30961883,47.4684,49.10566,97.15152,49.544086
ID1463690813.jpg,1.81106,2.3137212,48.091465,52.274323,50.019203
ID146920896.jpg,0.56969094,1.0910741,5.787086,7.1045465,6.1865635
ID1471216911.jpg,69.297485,11.331069,28.506372,109.59035,97.91499
ID1472525822.jpg,-0.6992938,17.284376,25.404022,41.798943,24.556808
ID1473228876.jpg,0.36225286,7.9613533,27.889025,36.041298,28.198914
ID1474775613.jpg,0.50634843,6.1947775,43.82013,50.507256,44.391823
ID147528735.jpg,0.08138986,3.1952872,46.370483,49.506035,46.364544
ID1476045099.jpg,5.891229,3.3246484,23.921272,33.08314,29.793865
ID1477176296.jpg,1.898236,2.5137997,20.37801,24.630533,22.216625
ID1488408526.jpg,0.2442928,9.73576,25.24902,35.06722,25.478775
ID1496750796.jpg,2.4080095,4.8951592,12.31769,19.491034,14.651153
ID1498398599.jpg,10.038895,5.1460085,1.4287186,16.34481,11.253611
ID1509266870.jpg,2.7359672,4.571901,28.239132,35.58776,30.986603
ID1510574031.jpg,6.9000483,14.732566,18.518948,40.107094,25.426468
ID1512751450.jpg,0.40867978,9.023579,19.488743,28.77406,19.78759
ID1513184765.jpg,0.47129613,4.7917013,5.518874,10.495597,5.8669124
ID1515990019.jpg,0.8258079,1.2994572,10.547396,12.432863,11.243349
ID1516374298.jpg,9.264915,0.07135849,1.6597536,10.689507,10.777804
ID152157478.jpg,47.077187,8.102525,51.61721,106.94884,98.57112
ID1525817840.jpg,7.500871,31.990189,19.536589,59.10483,27.060993
ID1540480250.jpg,0.74580175,5.622292,105.22363,111.775505,106.13675
ID1545077474.jpg,-0.083360374,20.35616,9.555679,29.63448,9.422306
ID1547945326.jpg,5.70874,5.0446105,10.20584,21.113811,15.982672
ID1559189397.jpg,0.57254946,2.5443459,23.60502,26.483286,24.105602
ID1563418511.jpg,0.51880085,5.0081854,102.72003,108.33134,103.41254
ID1570190541.jpg,16.853231,7.62792,0.38351506,24.612337,17.095343
ID1573329652.jpg,-0.71901494,12.315046,22.221302,33.59728,21.3652
ID1574125908.jpg,0.44723362,2.4259038,40.40043,43.11267,40.866463
ID157479394.jpg,0.66695964,5.6689987,126.15967,132.73528,127.0087
ID1579942839.jpg,5.07601,1.054713,3.8504996,9.619982,8.702366
ID158170916.jpg,6.2476068,32.233017,69.131,108.02302,75.614456
ID1590632667.jpg,3.3973014,23.479343,29.960983,57.07242,33.49275
ID1618145129.jpg,0.011455238,10.027124,36.009583,45.897415,35.989616
ID1618597318.jpg,0.7906291,3.2152152,31.345139,35.33767,32.129868
ID1620371305.jpg,11.534016,13.155846,48.708344,73.70448,60.185806
ID162394992.jpg,0.60713315,3.415357,43.959255,47.91639,44.610535
ID1623964968.jpg,5.6421146,8.322973,6.7467732,20.525118,12.305059
ID1624268863.jpg,-0.0077834725,9.766214,21.880478,31.464947,21.784798
ID1634731537.jpg,20.77787,7.1729546,0.51646614,28.248169,21.162941
ID1638922597.jpg,10.945998,22.182255,1.1141206,34.090935,12.154795
ID1645161155.jpg,-0.21958292,39.22917,18.41808,57.465363,18.255623
ID1655778545.jpg,0.3194821,16.474524,26.725332,43.42753,27.002102
ID1665142816.jpg,3.653717,5.3213453,25.061087,33.94133,28.59902
ID1667778338.jpg,4.3607335,10.18655,30.448963,45.06391,34.847565
ID1671844336.jpg,0.77365446,7.5983324,12.72348,21.001923,13.439858
ID1675365449.jpg,2.6618738,13.228435,89.99826,106.24501,93.00954
ID1680597197.jpg,0.4802506,8.583319,79.3008,88.59273,79.965996
ID1692894460.jpg,31.565294,15.025372,0.81539536,47.33452,32.24948
ID1693880739.jpg,0.7272947,4.271675,30.577501,35.450066,31.236288
ID1703304524.jpg,0.68481237,15.983118,47.707306,64.35796,48.430855
ID1717006117.jpg,6.149479,17.589283,20.969622,44.70832,27.097305
ID1729002155.jpg,0.5740265,19.214481,17.333004,37.009224,17.890419
ID1746343319.jpg,1.0436932,17.717785,7.2740946,25.878712,8.233035
ID1753847361.jpg,35.380646,5.313883,50.88873,91.295395,86.02844
ID1761544403.jpg,32.582848,0.14785317,0.8769231,33.33465,33.09516
ID1781353117.jpg,1.461617,10.157187,14.590813,26.075241,15.971981
ID1782509721.jpg,-0.26588905,24.02528,27.549885,51.202976,27.293228
ID1782608354.jpg,0.88704264,4.890955,53.33409,59.157703,54.33882
ID1783499590.jpg,-0.1631226,17.184227,11.342634,28.105711,11.057121
ID1784585001.jpg,38.635517,12.997211,4.2639866,55.848274,42.79516
ID1789265307.jpg,68.87771,18.578547,4.931753,92.580894,74.02951
ID1789834546.jpg,6.4352746,15.210232,19.521025,41.1009,25.900988
ID1789853061.jpg,13.972718,8.522276,38.880486,61.358612,52.516552
ID1831254380.jpg,73.394455,16.052773,3.155737,92.85762,76.78026
ID1839139621.jpg,0.3779245,9.642182,30.589092,40.49739,30.921135
ID1853508321.jpg,-0.09452635,1.6015241,26.27403,27.742271,26.294395
ID1857489997.jpg,1.8598042,3.054669,13.088313,17.808277,14.848366
ID1859251563.jpg,-0.09413841,3.1287115,80.47639,83.45669,80.43556
ID1859792585.jpg,1.0193001,29.040466,21.30862,51.34823,22.387009
ID1868719645.jpg,4.386881,2.315887,22.293045,28.952557,26.621006
ID187238869.jpg,12.730774,3.7889712,30.832724,47.065636,43.323677
ID1874904894.jpg,0.89148396,29.17519,4.689749,34.565674,5.4892187
ID1876271942.jpg,0.46788612,7.5584702,47.701073,55.717033,48.14821
ID1880764911.jpg,5.2107553,21.462654,14.055676,40.70751,19.253147
ID1888700589.jpg,2.0752265,0.93311477,20.095078,23.002842,22.163567
ID1889150649.jpg,2.08809,0.3634827,0.31967422,2.5285025,2.250945
ID1894998379.jpg,12.263584,35.242725,9.000373,56.56407,21.325361
ID1899025384.jpg,0.5222248,8.46159,12.210871,20.971085,12.603486
ID1920959057.jpg,2.9224997,3.2148614,12.978153,19.12759,15.838314
ID193102215.jpg,0.19756646,0.8858506,18.852016,19.617271,18.897572
ID1946311744.jpg,29.971268,4.0881815,41.88534,75.62723,71.77185
ID194823383.jpg,5.479076,0.6441672,21.325466,27.233631,26.67984
ID1948354837.jpg,-0.05105239,14.319439,18.156681,32.273876,17.968178
ID1952813879.jpg,0.6445682,8.751771,4.5232186,13.7350445,5.0904403
ID1953171547.jpg,0.5996026,53.99761,15.528088,70.21075,16.187628
ID1953218650.jpg,3.32096,5.7926817,7.2776256,16.20517,10.480913
ID1954669045.jpg,6.5597577,9.651199,18.936947,35.19922,25.538486
ID1962197151.jpg,0.0075149834,1.0591092,18.677498,19.46127,18.488697
ID1962379474.jpg,1.279806,41.1445,17.401508,59.853645,18.684095
ID1963715583.jpg,0.48906386,0.84446573,1.1832902,2.122428,1.4704087
ID196516535.jpg,0.0034388304,22.916157,9.120119,31.87881,9.073895
ID1970522802.jpg,0.30445516,12.831944,29.96281,42.92917,30.20433
ID1976436386.jpg,5.7614393,27.678963,14.775694,48.1307,20.512255
ID1980675327.jpg,2.2567973,8.674221,15.710934,26.635357,17.92937
ID1982662138.jpg,0.29031205,1.5323262,32.47369,34.100754,32.627377
ID1988033238.jpg,6.197556,23.626518,29.923939,59.878883,36.21253
ID1989506559.jpg,14.382027,8.451904,29.339115,52.29344,43.73033
ID1993907137.jpg,0.5355927,11.879362,15.776332,27.9416,16.200455
ID1997244125.jpg,0.14728081,42.280132,6.2536016,48.718292,6.409624
ID2002797732.jpg,1.5971348,2.8835292,9.629621,13.924318,11.195076
ID2003438517.jpg,4.8170147,2.3703992,14.802891,21.921778,19.52963
ID2006686196.jpg,0.6552224,36.232044,26.260336,63.089077,26.927515
ID2010625680.jpg,38.05227,0.45745,5.382021,43.727074,43.23304
ID2014192906.jpg,0.41075653,7.4647317,3.0985796,10.71998,3.4230099
ID2030696575.jpg,1.7658906,2.736528,2.2752905,6.44629,3.8347373
ID2037861084.jpg,1.286307,12.212084,15.227493,28.630348,16.399586
ID2048645043.jpg,3.5557845,11.28728,11.768065,26.572441,15.277254
ID2052442675.jpg,1.2962747,11.482619,22.169308,34.86658,23.43174
ID2052993274.jpg,0.5316154,2.9944763,103.95824,107.44686,104.62741
ID2053315094.jpg,0.306845,15.344273,46.64544,62.24047,46.959923
ID2056023629.jpg,1.2039316,24.943018,53.15303,79.45886,54.50398
ID2056982009.jpg,3.9271622,2.8115234,32.003162,38.790146,35.98105
ID2069766023.jpg,1.6033083,33.58513,6.7512045,41.945984,8.3540745
ID2086966681.jpg,3.3777432,30.855206,2.911232,36.989655,6.38016
ID2089023774.jpg,17.294529,3.6609197,36.116905,56.72426,53.11461
ID2091439402.jpg,0.99774724,5.0176067,22.168148,27.985592,23.024837
ID2096636211.jpg,3.25874,32.476097,10.723194,46.41371,13.965036
ID2099464826.jpg,0.44241095,22.461174,65.67519,88.75229,66.23346
ID2099742797.jpg,4.092359,2.2959874,15.454466,21.819921,19.450733
ID210865340.jpg,1.3852053,4.227847,18.307167,23.713535,19.595196
ID212206250.jpg,7.6894298,-0.21548451,2.451605,9.843639,10.077713
ID212206832.jpg,0.22101367,12.657658,6.7824826,19.480688,6.9957423
ID2125100696.jpg,14.882603,5.808765,35.049843,55.750862,49.761604
ID2131261930.jpg,6.459994,44.373173,31.533726,82.859634,38.19539
ID21377800.jpg,0.6199794,26.967457,9.022425,36.4273,9.541439
ID2145635095.jpg,0.27040178,16.587572,21.24578,37.98447,21.423607
ID227847873.jpg,8.617622,7.2752967,26.153122,42.1391,34.761868
ID230058600.jpg,47.398193,0.024122804,0.3094138,47.505413,47.601414
ID249042826.jpg,9.268795,4.8309116,2.9487822,16.814857,12.069042
ID257822026.jpg,-0.0754447,58.569527,24.50991,83.12872,24.685135
ID290369222.jpg,0.72998726,19.93008,69.22598,90.05081,70.13348
ID294150104.jpg,13.623005,3.3070426,22.086212,38.948853,35.56035
ID307060225.jpg,-0.011766374,17.602394,18.061865,35.51352,17.968506
ID315357834.jpg,1.1029736,5.189823,25.939312,32.106514,26.97514
ID317990700.jpg,0.89110184,50.753704,38.16846,90.07139,39.227623
ID325799913.jpg,2.9072173,18.90062,10.348246,32.137245,13.293242
ID332742639.jpg,6.229002,5.0162144,19.102596,30.238152,25.246368
ID342818398.jpg,21.3382,4.7103825,17.464376,43.52156,38.673115
ID344618040.jpg,-0.096689746,4.554581,15.738017,19.88703,15.453604
ID353424190.jpg,-1.154845,13.74392,25.620827,38.003082,24.380661
ID353997899.jpg,8.606571,34.706856,8.231118,51.477955,16.810226
ID354528442.jpg,1.0695099,6.7955074,53.98259,61.812927,55.110504
ID363069566.jpg,0.13468167,4.868883,11.79508,16.537466,11.802577
ID364856705.jpg,2.6257582,5.2735534,33.449936,41.25879,36.058178
ID380752847.jpg,3.5322826,3.494757,46.668915,53.744385,50.43769
ID383231615.jpg,3.189365,6.5156803,27.350742,36.997986,30.51772
ID384648061.jpg,1.2605832,27.342596,151.47667,181.03874,153.30362
ID386216505.jpg,3.9156752,7.09462,21.846859,32.880825,25.593105
ID397994621.jpg,0.9926175,3.7997205,75.53409,80.3266,76.60669
ID407646960.jpg,0.62533057,32.986923,65.948494,99.783646,66.71129
ID40849327.jpg,22.661884,2.5458612,18.073278,43.026207,40.527283
ID415656958.jpg,1.0189072,10.693306,5.3242474,16.736275,6.1116123
ID423506847.jpg,1.58202,11.005467,39.90944,52.604156,41.55804
ID429799190.jpg,5.641426,21.37883,16.009588,42.965733,21.67488
ID431471530.jpg,0.8464789,1.9919326,42.211006,44.880096,43.14925
ID443091455.jpg,6.375361,18.930618,29.00472,54.309555,35.38014
ID4464212.jpg,2.3182087,7.7482595,26.464413,36.56503,28.864002
ID471758347.jpg,0.692443,2.6747198,26.133045,29.28466,26.764969
ID473494649.jpg,11.573682,6.4988127,1.0088136,18.854984,12.4399185
ID475010202.jpg,38.22776,0.746636,-0.17016912,38.686607,38.009445
ID482555369.jpg,0.038699448,15.413299,3.040743,18.189846,2.9349904
ID48303557.jpg,0.7291502,13.099392,56.546005,70.48269,57.380142
ID488873801.jpg,1.9790075,8.136397,22.204693,32.280006,24.07926
ID490139972.jpg,0.44760966,9.950616,34.549507,44.841084,34.894722
ID498304885.jpg,-0.4633065,2.0066476,19.68923,20.846613,19.049057
ID50027657.jpg,7.4035254,6.471736,40.155617,54.03031,47.49273
ID520514019.jpg,2.6407142,2.682537,15.66971,20.892622,18.234627
ID528010569.jpg,7.538107,6.0250516,29.707039,43.41138,37.38189
ID529933668.jpg,3.3155963,7.1028204,39.69177,50.104095,43.062717
ID534966093.jpg,6.540556,6.2658844,28.925556,41.780975,35.491833
ID54128926.jpg,0.34766746,23.385654,36.8625,60.65542,37.18566
ID544444725.jpg,0.36585748,40.157764,57.2706,97.95426,57.77858
ID545360459.jpg,0.04494594,2.3936374,44.258953,46.474075,44.29436
ID550623196.jpg,1.9397733,4.328748,16.256935,22.423725,18.051868
ID552040066.jpg,-0.25869763,6.428856,21.91468,27.881874,21.532623
ID554314721.jpg,7.4419627,7.1416297,32.775967,47.446568,40.277542
ID560946727.jpg,0.8180138,11.918888,19.379108,31.964495,20.14445
ID566966892.jpg,0.7369163,3.537211,17.00975,21.142752,17.72281
ID567744300.jpg,-0.039444447,2.9881358,19.716879,22.612036,19.686474
ID572336285.jpg,21.287012,28.704462,19.355343,69.463875,40.371723
ID574213894.jpg,33.30082,27.880154,26.635126,87.85135,59.94462
ID576137678.jpg,-0.06216395,30.609629,12.242155,42.710724,12.138078
ID576621307.jpg,-0.053217754,2.818557,51.868675,54.487244,51.759853
ID577112774.jpg,9.109934,0.17624035,0.33943942,9.431068,9.330551
ID587125778.jpg,3.8617716,10.7466135,2.1448596,16.529339,5.9195023
ID588120964.jpg,0.0072660446,31.646366,78.50966,110.37156,78.70905
ID600602588.jpg,2.459785,3.7802725,33.772957,39.938316,36.228912
ID605134229.jpg,2.0850918,4.020314,10.759987,16.64624,12.6890545
ID610397481.jpg,19.995052,0.28737056,3.5908732,23.580883,23.335484
ID617132135.jpg,0.9217278,4.8676796,10.2378645,15.76145,11.091716
ID61833032.jpg,0.8979915,19.53878,38.659683,59.13541,39.51361
ID6269659.jpg,39.311707,19.692959,6.7989464,65.63522,46.073196
ID629980789.jpg,1.9037106,8.118636,38.70079,48.7806,40.58136
ID633775166.jpg,2.6544971,21.887527,8.080916,32.538597,10.728493
ID638711343.jpg,0.4379137,4.5301633,29.777908,34.52981,30.130661
ID656251220.jpg,3.7546952,5.154458,6.43013,15.062494,9.998226
ID657448172.jpg,1.7763088,3.678855,0.8351468,5.9748445,2.4845219
ID661372352.jpg,6.1681023,3.6270528,2.6373188,12.240782,8.650729
ID661817669.jpg,2.163939,12.90468,22.62687,37.691303,24.747465
ID663006174.jpg,0.7973604,5.5627275,37.590096,43.845894,38.286938
ID667059550.jpg,6.6830807,9.160934,54.87114,70.907196,61.75556
ID668330410.jpg,0.42148387,16.64913,31.40426,48.338547,31.802284
ID668475812.jpg,2.8766317,11.893034,46.400845,61.427994,49.388657
ID670276799.jpg,0.9723701,21.703377,20.803278,43.422993,21.708374
ID679913293.jpg,0.5154165,23.580276,5.3046064,29.179409,5.756168
ID681680726.jpg,44.935753,0.59424424,0.8534906,46.152245,45.45175
ID684062938.jpg,-0.44426608,31.910637,68.882416,100.50751,68.57179
ID684383343.jpg,11.017366,16.182484,17.186014,44.364864,28.209372
ID686797154.jpg,3.180178,5.1934414,23.882017,32.185722,27.098526
ID697059386.jpg,9.941585,8.755346,1.5947815,20.066051,11.406579
ID697718693.jpg,21.821106,2.2346563,22.871044,46.62294,44.317802
ID698608346.jpg,0.39838564,19.034328,34.414528,53.781464,34.819584
ID706288721.jpg,0.24932784,9.188496,27.18084,36.446342,27.30491
ID710341728.jpg,15.288124,6.620964,53.454338,75.30897,68.76196
ID71885430.jpg,0.26712787,15.914301,73.827545,90.18939,74.19838
ID72895391.jpg,1.7377063,3.933165,10.022409,15.650005,11.945967
ID740402124.jpg,17.962637,6.840086,41.050793,65.77954,59.04193
ID742198710.jpg,0.380547,14.093189,38.18036,52.62845,38.52266
ID743847993.jpg,1.366302,16.508099,29.495731,47.320282,30.789236
ID746335827.jpg,0.74030733,52.698578,108.363396,162.31851,109.36157
ID748979397.jpg,44.8642,17.563396,2.2213926,64.59468,47.125126
ID750820644.jpg,0.11257899,38.892082,27.839611,67.04981,28.06285
ID751517087.jpg,16.695248,12.474144,43.558815,72.99112,60.380753
ID753699705.jpg,-0.08935337,8.927227,70.651,79.62564,70.63614
ID755710743.jpg,2.1458201,8.128749,9.717545,19.948835,11.945259
ID761508093.jpg,0.66785765,31.346418,18.664846,50.696957,19.359707
ID779628955.jpg,46.54856,1.7384139,0.33477044,48.49054,46.939117
ID7850481.jpg,19.411201,0.46656114,0.8762816,20.554157,20.191185
ID786365141.jpg,0.4233398,3.093207,6.3417253,9.51445,6.6173553
ID789169173.jpg,0.19136447,1.7401191,68.7569,70.521805,68.9758
ID793526563.jpg,18.198555,6.931308,86.21179,111.24379,104.30456
ID797502182.jpg,0.13379577,13.304783,7.065292,20.187677,7.025636
ID799079114.jpg,0.110701144,22.358269,8.367605,30.626545,8.421961
ID802547515.jpg,0.12144458,13.728544,18.801216,32.427837,18.84626
ID803479541.jpg,1.1329763,22.161789,15.188967,38.46086,16.32286
ID808079729.jpg,5.8932447,7.8388615,22.635021,36.436687,28.36315
ID808093827.jpg,18.08936,6.0248165,26.591358,51.05333,44.77446
ID8209776.jpg,10.849575,13.567112,11.717418,36.08261,22.326681
ID828217731.jpg,1.2308288,8.202124,4.5696235,13.693552,5.6150723
ID839432753.jpg,23.911003,3.1071994,2.1045852,28.961605,25.910355
ID846154859.jpg,14.932368,7.841155,2.3150008,24.985325,17.038952
ID846984946.jpg,1.5485487,1.763809,5.1146116,8.130991,6.4816933
ID853954911.jpg,0.22274256,26.530807,21.904922,48.645863,22.133507
ID866684633.jpg,26.355265,0.6883249,6.410986,33.418804,32.59248
ID871463897.jpg,9.754194,18.764559,56.840885,85.73167,66.911766
ID875119737.jpg,3.506901,3.2299013,14.646805,21.217754,18.071074
ID885388135.jpg,1.8965955,4.4332905,17.70837,23.962954,19.534855
ID896386823.jpg,1.6745784,19.997448,13.336663,34.998013,15.038733
ID900012207.jpg,1.7965069,16.877653,64.78954,83.67871,66.687164
ID905397692.jpg,32.48913,6.8936005,35.808807,75.06126,67.988106
ID908524512.jpg,9.854994,4.9078393,18.42215,33.278084,28.26794
ID914754166.jpg,4.797637,16.37375,10.022825,31.174088,14.77734
ID930534670.jpg,1.3710033,10.423811,19.626083,31.35038,20.94921
ID936984905.jpg,4.0133204,5.403843,39.319252,48.784485,43.429104
ID94564238.jpg,4.1841145,2.4931808,14.207738,20.689142,18.333862
ID950496197.jpg,12.534226,5.411785,1.3732793,19.116274,13.826868
ID95050718.jpg,5.050218,5.73353,24.651638,35.380875,29.673304
ID956512130.jpg,0.2312782,1.8618284,2.3267336,4.036484,2.3733234
ID963903358.jpg,0.30597138,29.872593,13.869747,43.92938,14.136027
ID968643034.jpg,1.5945587,8.014511,8.2445545,17.65858,9.713949
ID969218269.jpg,1.4177234,13.8802185,30.536514,45.863,31.922024
ID972274220.jpg,7.166524,5.986531,8.652537,21.821323,15.735783
ID975115267.jpg,39.023136,0.41302013,1.9808149,41.18592,40.780746
ID978026131.jpg,38.606354,7.4362993,0.09698892,46.121487,38.504013
ID980538882.jpg,-0.056362256,3.281124,93.08139,96.27922,93.14188
ID980878870.jpg,29.585619,2.0659702,2.524798,34.05597,31.769112
ID983582017.jpg,0.37070084,1.9565333,36.61133,38.769638,36.940453
